Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 25 (statement -> function_call SEMICOLON .)


state 30

    (29) assignment -> array_access ASSIGN . expression SEMICOLON
    (34) expression -> . logical_or
    (35) logical_or -> . logical_and
    (36) logical_or -> . logical_or EQUALS logical_and
    (37) logical_or -> . logical_or NOTEQUALS logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    array_access                   shift and go to state 42
    expression                     shift and go to state 57
    logical_or                     shift and go to state 32
    logical_and                    shift and go to state 33
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    function_call                  shift and go to state 43

state 31

    (30) if_statement -> IF expression . THEN block END
    (31) if_statement -> IF expression . THEN block ELSE block END

    THEN            shift and go to state 58


state 32

    (34) expression -> logical_or .
    (36) logical_or -> logical_or . EQUALS logical_and
    (37) logical_or -> logical_or . NOTEQUALS logical_and

    THEN            reduce using rule 34 (expression -> logical_or .)
    LBRACE          reduce using rule 34 (expression -> logical_or .)
    SEMICOLON       reduce using rule 34 (expression -> logical_or .)
    COMMA           reduce using rule 34 (expression -> logical_or .)
    RPAREN          reduce using rule 34 (expression -> logical_or .)
    RBRACKET        reduce using rule 34 (expression -> logical_or .)
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 60


state 33

    (35) logical_or -> logical_and .
    (39) logical_and -> logical_and . GT comparison
    (40) logical_and -> logical_and . LT comparison
    (41) logical_and -> logical_and . GTE comparison
    (42) logical_and -> logical_and . LTE comparison

    EQUALS          reduce using rule 35 (logical_or -> logical_and .)
    NOTEQUALS       reduce using rule 35 (logical_or -> logical_and .)
    THEN            reduce using rule 35 (logical_or -> logical_and .)
    LBRACE          reduce using rule 35 (logical_or -> logical_and .)
    SEMICOLON       reduce using rule 35 (logical_or -> logical_and .)
    COMMA           reduce using rule 35 (logical_or -> logical_and .)
    RPAREN          reduce using rule 35 (logical_or -> logical_and .)
    RBRACKET        reduce using rule 35 (logical_or -> logical_and .)
    GT              shift and go to state 61
    LT              shift and go to state 62
    GTE             shift and go to state 63
    LTE             shift and go to state 64


state 34

    (38) logical_and -> comparison .

    GT              reduce using rule 38 (logical_and -> comparison .)
    LT              reduce using rule 38 (logical_and -> comparison .)
    GTE             reduce using rule 38 (logical_and -> comparison .)
    LTE             reduce using rule 38 (logical_and -> comparison .)
    EQUALS          reduce using rule 38 (logical_and -> comparison .)
    NOTEQUALS       reduce using rule 38 (logical_and -> comparison .)
    THEN            reduce using rule 38 (logical_and -> comparison .)
    LBRACE          reduce using rule 38 (logical_and -> comparison .)
    SEMICOLON       reduce using rule 38 (logical_and -> comparison .)
    COMMA           reduce using rule 38 (logical_and -> comparison .)
    RPAREN          reduce using rule 38 (logical_and -> comparison .)
    RBRACKET        reduce using rule 38 (logical_and -> comparison .)


state 35

    (43) comparison -> arithmetic .
    (45) arithmetic -> arithmetic . PLUS term
    (46) arithmetic -> arithmetic . MINUS term

    GT              reduce using rule 43 (comparison -> arithmetic .)
    LT              reduce using rule 43 (comparison -> arithmetic .)
    GTE             reduce using rule 43 (comparison -> arithmetic .)
    LTE             reduce using rule 43 (comparison -> arithmetic .)
    EQUALS          reduce using rule 43 (comparison -> arithmetic .)
    NOTEQUALS       reduce using rule 43 (comparison -> arithmetic .)
    THEN            reduce using rule 43 (comparison -> arithmetic .)
    LBRACE          reduce using rule 43 (comparison -> arithmetic .)
    SEMICOLON       reduce using rule 43 (comparison -> arithmetic .)
    COMMA           reduce using rule 43 (comparison -> arithmetic .)
    RPAREN          reduce using rule 43 (comparison -> arithmetic .)
    RBRACKET        reduce using rule 43 (comparison -> arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 36

    (44) arithmetic -> term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (arithmetic -> term .)
    MINUS           reduce using rule 44 (arithmetic -> term .)
    GT              reduce using rule 44 (arithmetic -> term .)
    LT              reduce using rule 44 (arithmetic -> term .)
    GTE             reduce using rule 44 (arithmetic -> term .)
    LTE             reduce using rule 44 (arithmetic -> term .)
    EQUALS          reduce using rule 44 (arithmetic -> term .)
    NOTEQUALS       reduce using rule 44 (arithmetic -> term .)
    THEN            reduce using rule 44 (arithmetic -> term .)
    LBRACE          reduce using rule 44 (arithmetic -> term .)
    SEMICOLON       reduce using rule 44 (arithmetic -> term .)
    COMMA           reduce using rule 44 (arithmetic -> term .)
    RPAREN          reduce using rule 44 (arithmetic -> term .)
    RBRACKET        reduce using rule 44 (arithmetic -> term .)
    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68


state 37

    (47) term -> factor .

    MULTIPLY        reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    GT              reduce using rule 47 (term -> factor .)
    LT              reduce using rule 47 (term -> factor .)
    GTE             reduce using rule 47 (term -> factor .)
    LTE             reduce using rule 47 (term -> factor .)
    EQUALS          reduce using rule 47 (term -> factor .)
    NOTEQUALS       reduce using rule 47 (term -> factor .)
    THEN            reduce using rule 47 (term -> factor .)
    LBRACE          reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    RBRACKET        reduce using rule 47 (term -> factor .)


state 38

    (50) factor -> NUMBER .

    MULTIPLY        reduce using rule 50 (factor -> NUMBER .)
    DIVIDE          reduce using rule 50 (factor -> NUMBER .)
    PLUS            reduce using rule 50 (factor -> NUMBER .)
    MINUS           reduce using rule 50 (factor -> NUMBER .)
    GT              reduce using rule 50 (factor -> NUMBER .)
    LT              reduce using rule 50 (factor -> NUMBER .)
    GTE             reduce using rule 50 (factor -> NUMBER .)
    LTE             reduce using rule 50 (factor -> NUMBER .)
    EQUALS          reduce using rule 50 (factor -> NUMBER .)
    NOTEQUALS       reduce using rule 50 (factor -> NUMBER .)
    THEN            reduce using rule 50 (factor -> NUMBER .)
    LBRACE          reduce using rule 50 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 50 (factor -> NUMBER .)
    COMMA           reduce using rule 50 (factor -> NUMBER .)
    RPAREN          reduce using rule 50 (factor -> NUMBER .)
    RBRACKET        reduce using rule 50 (factor -> NUMBER .)


state 39

    (51) factor -> STRING .

    MULTIPLY        reduce using rule 51 (factor -> STRING .)
    DIVIDE          reduce using rule 51 (factor -> STRING .)
    PLUS            reduce using rule 51 (factor -> STRING .)
    MINUS           reduce using rule 51 (factor -> STRING .)
    GT              reduce using rule 51 (factor -> STRING .)
    LT              reduce using rule 51 (factor -> STRING .)
    GTE             reduce using rule 51 (factor -> STRING .)
    LTE             reduce using rule 51 (factor -> STRING .)
    EQUALS          reduce using rule 51 (factor -> STRING .)
    NOTEQUALS       reduce using rule 51 (factor -> STRING .)
    THEN            reduce using rule 51 (factor -> STRING .)
    LBRACE          reduce using rule 51 (factor -> STRING .)
    SEMICOLON       reduce using rule 51 (factor -> STRING .)
    COMMA           reduce using rule 51 (factor -> STRING .)
    RPAREN          reduce using rule 51 (factor -> STRING .)
    RBRACKET        reduce using rule 51 (factor -> STRING .)


state 40

    (52) factor -> BOOLEAN .

    MULTIPLY        reduce using rule 52 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 52 (factor -> BOOLEAN .)
    PLUS            reduce using rule 52 (factor -> BOOLEAN .)
    MINUS           reduce using rule 52 (factor -> BOOLEAN .)
    GT              reduce using rule 52 (factor -> BOOLEAN .)
    LT              reduce using rule 52 (factor -> BOOLEAN .)
    GTE             reduce using rule 52 (factor -> BOOLEAN .)
    LTE             reduce using rule 52 (factor -> BOOLEAN .)
    EQUALS          reduce using rule 52 (factor -> BOOLEAN .)
    NOTEQUALS       reduce using rule 52 (factor -> BOOLEAN .)
    THEN            reduce using rule 52 (factor -> BOOLEAN .)
    LBRACE          reduce using rule 52 (factor -> BOOLEAN .)
    SEMICOLON       reduce using rule 52 (factor -> BOOLEAN .)
    COMMA           reduce using rule 52 (factor -> BOOLEAN .)
    RPAREN          reduce using rule 52 (factor -> BOOLEAN .)
    RBRACKET        reduce using rule 52 (factor -> BOOLEAN .)


state 41

    (53) factor -> ID .
    (57) array_access -> ID . LBRACKET expression RBRACKET
    (58) function_call -> ID . LPAREN arg_list RPAREN

    MULTIPLY        reduce using rule 53 (factor -> ID .)
    DIVIDE          reduce using rule 53 (factor -> ID .)
    PLUS            reduce using rule 53 (factor -> ID .)
    MINUS           reduce using rule 53 (factor -> ID .)
    GT              reduce using rule 53 (factor -> ID .)
    LT              reduce using rule 53 (factor -> ID .)
    GTE             reduce using rule 53 (factor -> ID .)
    LTE             reduce using rule 53 (factor -> ID .)
    EQUALS          reduce using rule 53 (factor -> ID .)
    NOTEQUALS       reduce using rule 53 (factor -> ID .)
    THEN            reduce using rule 53 (factor -> ID .)
    LBRACE          reduce using rule 53 (factor -> ID .)
    SEMICOLON       reduce using rule 53 (factor -> ID .)
    COMMA           reduce using rule 53 (factor -> ID .)
    RPAREN          reduce using rule 53 (factor -> ID .)
    RBRACKET        reduce using rule 53 (factor -> ID .)
    LBRACKET        shift and go to state 27
    LPAREN          shift and go to state 26


state 42

    (54) factor -> array_access .

    MULTIPLY        reduce using rule 54 (factor -> array_access .)
    DIVIDE          reduce using rule 54 (factor -> array_access .)
    PLUS            reduce using rule 54 (factor -> array_access .)
    MINUS           reduce using rule 54 (factor -> array_access .)
    GT              reduce using rule 54 (factor -> array_access .)
    LT              reduce using rule 54 (factor -> array_access .)
    GTE             reduce using rule 54 (factor -> array_access .)
    LTE             reduce using rule 54 (factor -> array_access .)
    EQUALS          reduce using rule 54 (factor -> array_access .)
    NOTEQUALS       reduce using rule 54 (factor -> array_access .)
    THEN            reduce using rule 54 (factor -> array_access .)
    LBRACE          reduce using rule 54 (factor -> array_access .)
    SEMICOLON       reduce using rule 54 (factor -> array_access .)
    COMMA           reduce using rule 54 (factor -> array_access .)
    RPAREN          reduce using rule 54 (factor -> array_access .)
    RBRACKET        reduce using rule 54 (factor -> array_access .)


state 43

    (55) factor -> function_call .

    MULTIPLY        reduce using rule 55 (factor -> function_call .)
    DIVIDE          reduce using rule 55 (factor -> function_call .)
    PLUS            reduce using rule 55 (factor -> function_call .)
    MINUS           reduce using rule 55 (factor -> function_call .)
    GT              reduce using rule 55 (factor -> function_call .)
    LT              reduce using rule 55 (factor -> function_call .)
    GTE             reduce using rule 55 (factor -> function_call .)
    LTE             reduce using rule 55 (factor -> function_call .)
    EQUALS          reduce using rule 55 (factor -> function_call .)
    NOTEQUALS       reduce using rule 55 (factor -> function_call .)
    THEN            reduce using rule 55 (factor -> function_call .)
    LBRACE          reduce using rule 55 (factor -> function_call .)
    SEMICOLON       reduce using rule 55 (factor -> function_call .)
    COMMA           reduce using rule 55 (factor -> function_call .)
    RPAREN          reduce using rule 55 (factor -> function_call .)
    RBRACKET        reduce using rule 55 (factor -> function_call .)


state 44

    (56) factor -> LPAREN . expression RPAREN
    (34) expression -> . logical_or
    (35) logical_or -> . logical_and
    (36) logical_or -> . logical_or EQUALS logical_and
    (37) logical_or -> . logical_or NOTEQUALS logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    expression                     shift and go to state 69
    logical_or                     shift and go to state 32
    logical_and                    shift and go to state 33
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 45

    (32) while_loop -> WHILE expression . block
    (15) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 70

state 46

    (33) for_loop -> FOR LPAREN . assignment expression SEMICOLON assignment RPAREN block
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . array_access ASSIGN expression SEMICOLON
    (57) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 73

    assignment                     shift and go to state 72
    array_access                   shift and go to state 17

state 47

    (63) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 74


state 48

    (64) output_statement -> OUTPUT expression . SEMICOLON

    SEMICOLON       shift and go to state 75


state 49

    (7) var_declaration -> TYPE ID ASSIGN . expression SEMICOLON
    (34) expression -> . logical_or
    (35) logical_or -> . logical_and
    (36) logical_or -> . logical_or EQUALS logical_and
    (37) logical_or -> . logical_or NOTEQUALS logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    expression                     shift and go to state 76
    logical_or                     shift and go to state 32
    logical_and                    shift and go to state 33
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 50

    (8) var_declaration -> TYPE ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 77


state 51

    (28) assignment -> ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 78


state 52

    (58) function_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 79


state 53

    (60) arg_list -> arg_list_not_empty .
    (62) arg_list_not_empty -> arg_list_not_empty . COMMA expression

    RPAREN          reduce using rule 60 (arg_list -> arg_list_not_empty .)
    COMMA           shift and go to state 80


state 54

    (61) arg_list_not_empty -> expression .

    COMMA           reduce using rule 61 (arg_list_not_empty -> expression .)
    RPAREN          reduce using rule 61 (arg_list_not_empty -> expression .)


state 55

    (57) array_access -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 81


state 56

    (9) function_declaration -> FUNCTION ID LPAREN . param_list RPAREN TYPE block
    (10) param_list -> .
    (11) param_list -> . param_list_not_empty
    (12) param_list_not_empty -> . param
    (13) param_list_not_empty -> . param_list_not_empty COMMA param
    (14) param -> . TYPE ID

    RPAREN          reduce using rule 10 (param_list -> .)
    TYPE            shift and go to state 83

    param_list                     shift and go to state 82
    param_list_not_empty           shift and go to state 84
    param                          shift and go to state 85

state 57

    (29) assignment -> array_access ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 86


state 58

    (30) if_statement -> IF expression THEN . block END
    (31) if_statement -> IF expression THEN . block ELSE block END
    (15) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 71

    block                          shift and go to state 87

state 59

    (36) logical_or -> logical_or EQUALS . logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    logical_and                    shift and go to state 88
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 60

    (37) logical_or -> logical_or NOTEQUALS . logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    logical_and                    shift and go to state 89
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 61

    (39) logical_and -> logical_and GT . comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    comparison                     shift and go to state 90
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 62

    (40) logical_and -> logical_and LT . comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    comparison                     shift and go to state 91
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 63

    (41) logical_and -> logical_and GTE . comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    comparison                     shift and go to state 92
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 64

    (42) logical_and -> logical_and LTE . comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    comparison                     shift and go to state 93
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 65

    (45) arithmetic -> arithmetic PLUS . term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    term                           shift and go to state 94
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 66

    (46) arithmetic -> arithmetic MINUS . term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    term                           shift and go to state 95
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 67

    (48) term -> term MULTIPLY . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    factor                         shift and go to state 96
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 68

    (49) term -> term DIVIDE . factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    factor                         shift and go to state 97
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 69

    (56) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 98


state 70

    (32) while_loop -> WHILE expression block .

    TYPE            reduce using rule 32 (while_loop -> WHILE expression block .)
    FUNCTION        reduce using rule 32 (while_loop -> WHILE expression block .)
    ID              reduce using rule 32 (while_loop -> WHILE expression block .)
    IF              reduce using rule 32 (while_loop -> WHILE expression block .)
    WHILE           reduce using rule 32 (while_loop -> WHILE expression block .)
    FOR             reduce using rule 32 (while_loop -> WHILE expression block .)
    RETURN          reduce using rule 32 (while_loop -> WHILE expression block .)
    OUTPUT          reduce using rule 32 (while_loop -> WHILE expression block .)
    $end            reduce using rule 32 (while_loop -> WHILE expression block .)
    RBRACE          reduce using rule 32 (while_loop -> WHILE expression block .)


state 71

    (15) block -> LBRACE . statements RBRACE
    (16) statements -> .
    (17) statements -> . statement_list
    (18) statement_list -> . statement
    (19) statement_list -> . statement_list statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . if_statement
    (23) statement -> . while_loop
    (24) statement -> . for_loop
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . return_statement
    (27) statement -> . output_statement
    (7) var_declaration -> . TYPE ID ASSIGN expression SEMICOLON
    (8) var_declaration -> . TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . array_access ASSIGN expression SEMICOLON
    (30) if_statement -> . IF expression THEN block END
    (31) if_statement -> . IF expression THEN block ELSE block END
    (32) while_loop -> . WHILE expression block
